category_number,category_desc,department_number,department_desc,sector_number,sector_desc,suggested_family,confidence,review_notes
863,Pulceras Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
864,Collares Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
865,Gargantilla Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
866,Aritos Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
867,Diademas Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
868,Anillos Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
869,Conjunto Collar Muje,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
870,Llaveros Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
872,Ganchos Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
873,Caja de Lentes,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
874,Anteojos General,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
875,Sombr/Parag Mujer,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
876,Plantillas Damas,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,accesorios,medium,REVIEW
877,Cupon Accesorio Muje,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,general,high,
878,Cupon Accesorio Muje,86,ACCESORIO MUJER,6,SECTOR ROPA MUJER,general,high,
880,Maquillaje Mujer,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
881,Lipstics,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
882,Sombras,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
883,Esmalte Uñas,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
884,Brillo,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
885,Tatuajes,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
886,Lociones y Perfumes,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
887,Cremas para Cuerpo,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
888,Delineador para Dama,88,MAQUILLAJE MUJER,6,SECTOR ROPA MUJER,general,high,
900,Accesorios Para Hoga,90,HOGAR,7,SECTOR HOGAR,general,high,
903,Compras ELIZABETH L.,90,HOGAR,7,SECTOR HOGAR,general,high,
904,Materias Primas,90,HOGAR,7,SECTOR HOGAR,general,high,
905,Articulos Personales,90,HOGAR,7,SECTOR HOGAR,general,high,
906,Cuadros Pinturas,90,HOGAR,7,SECTOR HOGAR,general,high,
907,Mds Sin Clasificar,90,HOGAR,7,SECTOR HOGAR,general,high,
910,Zap Carpa Hom,91,CARPAS,8,SECTOR CARPA,general,high,
911,Cam Carpa Hombre,91,CARPAS,8,SECTOR CARPA,general,high,
912,Jeans carpa Hombre,91,CARPAS,8,SECTOR CARPA,general,high,
913,PANT CARPA HOMBRE,91,CARPAS,8,SECTOR CARPA,general,high,
914,VARIOS CARPA HOMBRE,91,CARPAS,8,SECTOR CARPA,general,high,
915,ZAP CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
916,BLUSAS CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
917,VEST CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
918,JEANS CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
919,FALDAS CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
920,PANT CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
921,VARIOS CARPA MUJER,91,CARPAS,8,SECTOR CARPA,general,high,
925,Cliente Frecuente,92,FIDELIZACION,9,SECTOR OPERACIONES,general,high,
926,Cupones de Descuento,92,FIDELIZACION,9,SECTOR OPERACIONES,general,high,
927,Caja de Regalo,93,CONSUMIBLES,9,SECTOR OPERACIONES,general,high,
928,Papel y cintas,93,CONSUMIBLES,9,SECTOR OPERACIONES,general,high,
929,Bolsas,93,CONSUMIBLES,9,SECTOR OPERACIONES,general,high,
930,Calzador,94,PUBLICIDAD,9,SECTOR OPERACIONES,general,high,
931,Publicidad,94,PUBLICIDAD,9,SECTOR OPERACIONES,general,high,
932,Cupones Estacionamie,94,PUBLICIDAD,9,SECTOR OPERACIONES,general,high,
938,Accesorios Display,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
939,Sistema de Canalados,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
940,Sistema de Rieles,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
941,Vidrios y Espejos,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
942,Percheros,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
943,Paneles y Repisas,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
944,Exhibidores,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
945,Muebles,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
946,Sillas y Butacas,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
947,Maniquies Cab Parado,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
948,Maniquies Cab Sentad,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
949,Maniquies Dama Parad,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
950,Maniquies Dama Senta,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
951,Busto de Dama,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
952,Busto Caballeros,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
953,Brazos para Riel,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
954,Brazos pared o panel,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
955,Ganchos Blusas Camis,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
956,Ganchos Faldas Pant,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
957,Exhibidores Zapatos,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
958,Utencilios Electrico,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
959,Vitrinas,95,INVENTARIO MOBILIARI,9,SECTOR OPERACIONES,general,high,
960,Focos,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
961,Balastros arrancador,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
962,Lamparas,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
963,Rieles,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
964,Stops,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
965,Timers,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
966,Evaporadores,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
967,Condensadores ,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
968,Compresores,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
969,Presotatos Aire acon,96,INVENTARIO MAT ELECT,9,SECTOR OPERACIONES,general,high,
970,Papeleria,,,,,general,high,
971,Material de Limpieza,,,,,general,high,
972,Toners,,,,,general,high,
973,Materiales Oficina,,,,,general,high,
974,Extintores,,,,,general,high,
975,Botiquin de Tienda,,,,,general,high,
976,Herramientas,,,,,general,high,
977,Trocos,,,,,general,high,
978,pisos,,,,,general,high,
979,adornos,,,,,general,high,
980,DVR,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
981,Camaras IP,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
982,Camaras DVR,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
983,Cpu y Laptops,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
984,Monitores Proyectore,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
985,Partes y Accesorios,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
986,Telefonos,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
987,Escaners,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
989,Cajas Fuertes Regist,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
990,Admon  Energia,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
991,Enlace de Datos,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
992,Audio,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
993,Pedestales y Tags,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
994,Equipo Fotografico,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
995,Flota Vehicular,98,SISTEMAS,9,SECTOR OPERACIONES,general,high,
999,Sin Clasificar,99,SIN CLASIFICAR,9,SECTOR OPERACIONES,general,high,
